Demand_ID,Optimal_Cost,Selected_Cost,Error
D1,42.794,42.794,0.0
D10,27.038,27.038,0.0
D100,33.54,33.54,0.0
D101,40.97,41.828,-0.8580000000000041
D102,42.108,45.346,-3.2379999999999995
D103,37.878,37.878,0.0
D104,30.622,30.622,0.0
D105,43.444,43.444,0.0
D106,28.456,28.456,0.0
D107,36.412,37.822,-1.4100000000000037
D108,43.318,43.777,-0.4590000000000032
D109,36.407,45.492,-9.085
D11,44.616,48.165,-3.5489999999999995
D110,37.684,37.684,0.0
D111,25.001,28.39,-3.3889999999999993
D112,41.776,41.776,0.0
D113,35.395,35.395,0.0
D114,39.985,39.985,0.0
D115,34.758,39.868,-5.109999999999999
D116,31.523,31.523,0.0
D117,34.275,34.275,0.0
D118,42.384,50.476,-8.091999999999999
D119,27.45,39.656,-12.206
D12,39.165,39.892,-0.7270000000000039
D120,31.085,46.122,-15.036999999999999
D121,28.876,31.599,-2.722999999999999
D122,34.251,34.251,0.0
D123,28.311,37.741,-9.43
D124,44.052,44.052,0.0
D125,41.835,45.856,-4.021000000000001
D126,39.227,39.227,0.0
D127,26.333,26.333,0.0
D128,28.5,36.963,-8.463000000000001
D129,38.007,43.051,-5.044000000000004
D13,42.893,43.81,-0.9170000000000016
D130,37.014,42.815,-5.800999999999995
D131,35.706,39.061,-3.354999999999997
D132,33.514,33.514,0.0
D133,32.571,39.911,-7.340000000000003
D134,35.89,41.786,-5.896000000000001
D135,45.748,47.09,-1.3420000000000059
D136,35.084,42.664,-7.579999999999998
D137,30.101,30.101,0.0
D138,36.801,36.801,0.0
D139,20.817,25.155,-4.338000000000001
D14,38.434,38.434,0.0
D140,42.152,49.127,-6.975000000000001
D141,46.245,53.679,-7.434000000000005
D142,31.357,33.781,-2.4239999999999995
D143,39.513,39.513,0.0
D144,38.977,38.977,0.0
D145,29.834,29.834,0.0
D146,40.774,48.237,-7.463000000000001
D147,42.882,43.939,-1.0570000000000022
D148,37.086,37.086,0.0
D149,40.867,40.867,0.0
D15,38.796,43.707,-4.911000000000001
D150,35.156,40.199,-5.042999999999999
D151,45.945,47.868,-1.9230000000000018
D152,33.863,33.863,0.0
D153,45.036,45.036,0.0
D154,41.299,41.299,0.0
D155,32.69,34.803,-2.1129999999999995
D156,46.281,46.67,-0.3890000000000029
D157,44.076,46.407,-2.330999999999996
D158,39.172,45.107,-5.935000000000002
D159,28.22,38.821,-10.600999999999999
D16,33.857,47.486,-13.628999999999998
D160,44.305,44.305,0.0
D161,40.794,45.003,-4.209000000000003
D162,32.301,51.974,-19.672999999999995
D163,37.718,51.673,-13.954999999999998
D164,35.859,35.859,0.0
D165,36.439,43.529,-7.090000000000003
D166,28.218,28.218,0.0
D167,46.02,50.691,-4.670999999999999
D168,42.339,42.339,0.0
D169,33.74,33.74,0.0
D17,33.682,33.682,0.0
D170,32.442,32.442,0.0
D171,31.397,43.208,-11.811
D172,45.034,59.49,-14.456000000000003
D173,40.812,47.954,-7.142000000000003
D174,34.828,34.828,0.0
D175,46.099,47.31,-1.2110000000000056
D176,41.097,41.097,0.0
D177,35.449,46.342,-10.893
D178,35.841,37.935,-2.094000000000001
D179,40.26,43.294,-3.033999999999999
D18,42.224,51.104,-8.880000000000003
D180,35.081,46.188,-11.107
D181,37.637,37.637,0.0
D182,47.245,48.002,-0.757000000000005
D183,44.233,45.061,-0.828000000000003
D184,31.111,31.111,0.0
D185,37.15,40.829,-3.679000000000002
D186,41.869,42.303,-0.4339999999999975
D187,42.435,42.435,0.0
D188,39.344,39.344,0.0
D189,37.159,37.159,0.0
D19,42.351,49.433,-7.082000000000001
D190,32.168,37.88,-5.712000000000003
D191,41.673,41.703,-0.030000000000001137
D192,26.28,26.28,0.0
D193,36.206,36.206,0.0
D194,39.309,43.551,-4.242000000000004
D195,27.996,33.774,-5.778000000000002
D196,35.967,35.967,0.0
D197,35.851,42.953,-7.102000000000004
D198,41.21,41.21,0.0
D199,37.475,37.475,0.0
D2,39.943,39.943,0.0
D20,33.336,44.448,-11.112000000000002
D200,43.792,45.112,-1.3200000000000003
D201,34.293,46.344,-12.051000000000002
D202,37.056,37.056,0.0
D203,36.131,36.131,0.0
D204,35.4,35.4,0.0
D205,34.601,34.601,0.0
D206,36.721,41.265,-4.544000000000004
D207,39.783,40.94,-1.1569999999999965
D208,33.281,33.946,-0.6649999999999991
D209,35.889,36.942,-1.0529999999999973
D21,28.57,30.479,-1.908999999999999
D210,38.651,42.46,-3.8089999999999975
D211,45.868,45.868,0.0
D212,36.034,44.984,-8.950000000000003
D213,27.348,29.304,-1.9559999999999995
D214,45.913,51.625,-5.712000000000003
D215,45.871,49.721,-3.8499999999999943
D216,41.078,44.074,-2.995999999999995
D217,45.728,46.738,-1.009999999999998
D218,32.618,35.118,-2.5
D219,37.555,41.029,-3.4740000000000038
D22,35.889,50.944,-15.055
D220,48.71,48.71,0.0
D221,39.189,42.27,-3.081000000000003
D222,23.508,23.508,0.0
D223,42.024,42.024,0.0
D224,34.648,34.648,0.0
D225,30.614,30.614,0.0
D226,39.972,41.144,-1.171999999999997
D227,36.14,36.14,0.0
D228,37.46,37.46,0.0
D229,34.741,41.45,-6.709000000000003
D23,40.998,40.998,0.0
D230,30.459,30.707,-0.2480000000000011
D231,48.366,52.368,-4.0020000000000024
D232,45.257,48.836,-3.5790000000000006
D233,44.608,45.289,-0.6810000000000045
D234,32.57,34.748,-2.1779999999999973
D235,43.71,51.744,-8.033999999999999
D236,31.319,38.338,-7.019000000000002
D237,38.669,38.669,0.0
D238,40.933,40.933,0.0
D239,30.17,30.17,0.0
D24,37.096,42.108,-5.0120000000000005
D240,43.938,46.069,-2.1310000000000002
D241,36.804,39.697,-2.8930000000000007
D242,41.261,41.261,0.0
D243,38.77,38.77,0.0
D244,34.69,41.504,-6.814
D245,40.338,45.669,-5.330999999999996
D246,36.528,39.963,-3.4350000000000023
D247,33.699,49.318,-15.619
D248,28.92,32.211,-3.290999999999997
D249,38.96,41.559,-2.5989999999999966
D25,42.678,47.393,-4.715000000000003
D250,35.508,40.671,-5.162999999999997
D251,29.152,29.152,0.0
D252,43.467,43.797,-0.3299999999999983
D253,42.668,43.59,-0.9220000000000041
D254,40.566,41.473,-0.9069999999999965
D255,39.636,39.636,0.0
D256,39.67,39.67,0.0
D257,43.93,44.983,-1.0529999999999973
D258,39.547,39.547,0.0
D259,39.266,39.266,0.0
D26,27.094,27.094,0.0
D260,32.506,32.506,0.0
D261,31.372,31.372,0.0
D262,40.221,45.709,-5.488000000000007
D263,38.831,38.831,0.0
D264,33.563,39.993,-6.43
D265,42.945,42.945,0.0
D266,41.481,44.863,-3.381999999999998
D267,39.708,47.308,-7.600000000000001
D268,37.605,46.573,-8.968000000000004
D269,37.981,37.981,0.0
D27,45.006,45.305,-0.2989999999999995
D270,33.58,33.58,0.0
D271,47.538,47.538,0.0
D272,37.287,44.575,-7.288000000000004
D273,30.361,39.367,-9.005999999999997
D274,30.137,34.096,-3.958999999999996
D275,39.953,39.953,0.0
D276,40.339,44.316,-3.977000000000004
D277,33.699,47.841,-14.142000000000003
D278,46.865,46.865,0.0
D279,36.431,38.306,-1.875
D28,31.86,31.86,0.0
D280,28.449,28.449,0.0
D281,45.221,46.946,-1.7250000000000014
D282,49.551,49.551,0.0
D283,35.563,35.563,0.0
D284,40.765,44.089,-3.323999999999998
D285,38.227,41.017,-2.7900000000000063
D286,40.608,45.318,-4.710000000000001
D287,36.474,36.585,-0.1110000000000042
D288,41.393,46.911,-5.518000000000001
D289,41.104,52.107,-11.003
